"","time_only","Temperature(C)","Wind Speed (knots)","Duration of Blizzard (hrs)"
"16932",2014-01-14 15:00:00,4.43,10.73,0
"16933",2014-01-14 16:00:00,4.06,11.74,0
"16934",2014-01-14 17:00:00,3.91,12.55,0
"16935",2014-01-14 18:00:00,4.04,12.18,0
"16936",2014-01-14 19:00:00,3.8,12.57,0
"16937",2014-01-14 20:00:00,4.06,12.33,0
"16938",2014-01-14 21:00:00,3.6,10.58,0
"16939",2014-01-14 22:00:00,3.09,10.58,0
"16940",2014-01-14 23:00:00,2.47,10.59,0
"16941",2014-01-15 00:00:00,2.05,12.3,0
"16942",2014-01-15 01:00:00,1.97,12.37,0
"16943",2014-01-15 02:00:00,2.05,11.07,0
"16944",2014-01-15 03:00:00,2.22,11.17,0
"16945",2014-01-15 04:00:00,2.27,9.98,0
"16946",2014-01-15 05:00:00,2.73,10.38,0
"16947",2014-01-15 06:00:00,3.25,9.4,0
"16948",2014-01-15 07:00:00,4.02,7.86,0
"16949",2014-01-15 08:00:00,4.48,6.89,0
"16950",2014-01-15 09:00:00,4.4,7.23,0
"16951",2014-01-15 10:00:00,3.59,7.43,0
"16952",2014-01-15 11:00:00,2.57,3.34,0
"16953",2014-01-15 12:00:00,2.9,3.38,0
"16954",2014-01-15 13:00:00,3.5,6.84,0
"16955",2014-01-15 14:00:00,2.64,8.09,0
"16956",2014-01-15 15:00:00,1.6,8.14,0
"16957",2014-01-15 16:00:00,1.27,6.18,0
"16958",2014-01-15 17:00:00,0.9,3.71,0
"16959",2014-01-15 18:00:00,0.81,3.09,0
"16960",2014-01-15 19:00:00,0.81,2.47,0
"16961",2014-01-15 20:00:00,1.01,4.46,0
"16962",2014-01-15 21:00:00,0.65,5.34,0
"16963",2014-01-15 22:00:00,0.63,3.75,0
"16964",2014-01-15 23:00:00,0.55,3.35,0
"16965",2014-01-16 00:00:00,0.15,4.22,0
"16966",2014-01-16 01:00:00,-0.25,3.09,0
"16967",2014-01-16 02:00:00,-0.22,0.76,0
"16968",2014-01-16 03:00:00,0.24,1.17,0
"16969",2014-01-16 04:00:00,0.73,1.86,0
"16970",2014-01-16 05:00:00,0.67,1.71,0
"16971",2014-01-16 06:00:00,1.31,0.83,0
"16972",2014-01-16 07:00:00,2.79,2.55,0
"16973",2014-01-16 08:00:00,2.91,3.49,0
"16974",2014-01-16 09:00:00,3.26,3.38,0
"16975",2014-01-16 10:00:00,3.32,3.37,0
"16976",2014-01-16 11:00:00,3.64,2.96,0
"16977",2014-01-16 12:00:00,3.79,2.56,0
"16978",2014-01-16 13:00:00,3.46,2,0
"16979",2014-01-16 14:00:00,2.95,2.13,0
"16980",2014-01-16 15:00:00,2.2,2.5,0
"16981",2014-01-16 16:00:00,1.41,2.33,0
"16982",2014-01-16 17:00:00,0.64,2.16,0
"16983",2014-01-16 18:00:00,-0.03,2.23,0
"16984",2014-01-16 19:00:00,-0.74,2.35,0
"16985",2014-01-16 20:00:00,-1.39,2.51,0
"16986",2014-01-16 21:00:00,-3.1,3.76,0
"16987",2014-01-16 22:00:00,-3.88,3.84,0
"16988",2014-01-16 23:00:00,-4.75,4.83,0
"16989",2014-01-17 00:00:00,-5.36,4.59,0
"16990",2014-01-17 01:00:00,-5.1,4.86,0
"16991",2014-01-17 02:00:00,-3.94,2.65,0
"16992",2014-01-17 03:00:00,-3.58,2.46,0
"16993",2014-01-17 04:00:00,-2.64,1.01,0
"16994",2014-01-17 05:00:00,-2.03,0.97,0
"16995",2014-01-17 06:00:00,-0.75,1.22,0
"16996",2014-01-17 07:00:00,0.05,2.92,0
"16997",2014-01-17 08:00:00,1.07,2.65,0
"16998",2014-01-17 09:00:00,-0.29,2.47,0
"16999",2014-01-17 10:00:00,0.3,1.39,0
"17000",2014-01-17 11:00:00,1.05,2.43,0
"17001",2014-01-17 12:00:00,1.06,3.02,0
"17002",2014-01-17 13:00:00,0.75,3.53,0
"17003",2014-01-17 14:00:00,0.49,3.64,0
"17004",2014-01-17 15:00:00,-0.17,4.17,0
"17005",2014-01-17 16:00:00,-0.37,3.63,0
"17006",2014-01-17 17:00:00,-1.11,3.91,0
"17007",2014-01-17 18:00:00,-1.84,3.48,0
"17008",2014-01-17 19:00:00,-2.3,2.41,0
"17009",2014-01-17 20:00:00,-2.64,1.9,0
"17010",2014-01-17 21:00:00,-2.65,2.08,0
"17011",2014-01-17 22:00:00,-2.74,2.54,0
"17012",2014-01-17 23:00:00,-2.85,2.77,0
"17013",2014-01-18 00:00:00,-3.02,3.06,0
"17014",2014-01-18 01:00:00,-3.17,3.77,0
"17015",2014-01-18 02:00:00,-3.2,4.1,0
"17016",2014-01-18 03:00:00,-3.33,4.17,0
"17017",2014-01-18 04:00:00,-3.07,4.64,0
"17018",2014-01-18 05:00:00,-2.58,4.48,0
"17019",2014-01-18 06:00:00,-2.43,4.24,0
"17020",2014-01-18 07:00:00,-1.56,3.36,0
"17021",2014-01-18 08:00:00,-0.64,2.87,0
"17022",2014-01-18 09:00:00,0.01,3.13,0
"17023",2014-01-18 10:00:00,0.12,3.03,0
"17024",2014-01-18 11:00:00,0.87,2.27,0
"17025",2014-01-18 12:00:00,1.77,2.92,0
"17026",2014-01-18 13:00:00,0.96,2.81,0
"17027",2014-01-18 14:00:00,0.42,2.68,0
"17028",2014-01-18 15:00:00,-0.84,2.38,0
"17029",2014-01-18 16:00:00,-1.45,2.56,0
"17030",2014-01-18 17:00:00,-1.7,1.63,0
"17031",2014-01-18 18:00:00,-1.34,1.33,0
"17032",2014-01-18 19:00:00,-1.78,1.93,0
"17033",2014-01-18 20:00:00,-3.12,4.29,0
"17034",2014-01-18 21:00:00,-3.67,3.67,0
"17035",2014-01-18 22:00:00,-3.85,2.21,0
"17036",2014-01-18 23:00:00,-3.69,1.25,0
"17037",2014-01-19 00:00:00,-3.12,1.98,0
"17038",2014-01-19 01:00:00,-2.41,4.54,0
"17039",2014-01-19 02:00:00,-2.56,2.87,0
"17040",2014-01-19 03:00:00,-2.51,4.06,0
"17041",2014-01-19 04:00:00,-2.4,3.61,0
"17042",2014-01-19 05:00:00,-1.44,4.95,0
"17043",2014-01-19 06:00:00,-1.1,7.02,0
"17044",2014-01-19 07:00:00,-0.86,7.23,0
"17045",2014-01-19 08:00:00,-0.65,8.11,0
"17046",2014-01-19 09:00:00,-0.35,7.41,0
"17047",2014-01-19 10:00:00,0.1,6.53,0
"17048",2014-01-19 11:00:00,0.45,5.27,0
"17049",2014-01-19 12:00:00,0.87,5.13,0
"17050",2014-01-19 13:00:00,0.93,4.99,0
"17051",2014-01-19 14:00:00,0.84,4.49,0
"17052",2014-01-19 15:00:00,0.05,4.52,0
"17053",2014-01-19 16:00:00,-0.32,4.27,0
"17054",2014-01-19 17:00:00,-0.38,4.33,0
"17055",2014-01-19 18:00:00,-0.52,5.1,0
"17056",2014-01-19 19:00:00,-1.4,4.92,0
"17057",2014-01-19 20:00:00,-1.67,5.26,0
"17058",2014-01-19 21:00:00,-2.37,6.08,0
"17059",2014-01-19 22:00:00,-3.23,6.88,0
"17060",2014-01-19 23:00:00,-3.64,7.73,0
"17061",2014-02-01 14:00:00,-2.23,3.96,0
"17062",2014-02-01 15:00:00,-2.84,3.17,0
"17063",2014-02-01 16:00:00,-3.12,1.51,0
"17064",2014-02-01 17:00:00,-3.1,2.22,0
"17065",2014-02-01 18:00:00,-3.94,3.37,0
"17066",2014-02-01 19:00:00,-4.91,4.45,0
"17067",2014-02-01 20:00:00,-5.72,4.85,0
"17068",2014-02-01 21:00:00,-6.05,5.23,0
"17069",2014-02-01 22:00:00,-5.59,3.51,0
"17070",2014-02-01 23:00:00,-6.4,4.33,0
"17071",2014-02-02 00:00:00,-6.59,4.72,0
"17072",2014-02-02 01:00:00,-6.27,6.3,0
"17073",2014-02-02 02:00:00,-6.78,8.16,0
"17074",2014-02-02 03:00:00,-7.01,8.22,0
"17075",2014-02-02 04:00:00,-6.6,8.67,0
"17076",2014-02-02 05:00:00,-5.24,8.53,0
"17077",2014-02-02 06:00:00,-4.6,8.56,0
"17078",2014-02-02 07:00:00,-3.73,8.57,0
"17079",2014-02-02 08:00:00,-3.37,10.47,0
"17080",2014-02-02 09:00:00,-3.3,11.01,0
"17081",2014-02-02 10:00:00,-3.13,10.55,0
"17082",2014-02-02 11:00:00,-3.33,9.95,0
"17083",2014-02-02 12:00:00,-2.74,9.55,0
"17084",2014-02-02 13:00:00,-2.72,8.59,0
"17085",2014-02-02 14:00:00,-3.15,7.69,0
"17086",2014-02-02 15:00:00,-3.2,8.27,0
"17087",2014-02-02 16:00:00,-3.48,8.09,0
"17088",2014-02-02 17:00:00,-3.95,8.52,0
"17089",2014-02-02 18:00:00,-4.6,5.68,0
"17090",2014-02-02 19:00:00,-5.47,6.27,0
"17091",2014-02-02 20:00:00,-6.05,9.72,0
"17092",2014-02-02 21:00:00,-6.19,11.03,0
"17093",2014-02-02 22:00:00,-6.43,11.41,0
"17094",2014-02-02 23:00:00,-7.66,13.39,0
"17095",2014-02-03 00:00:00,-7.79,14.72,0
"17096",2014-02-03 01:00:00,-7.44,13.3,0
"17097",2014-02-03 02:00:00,-7.6,13.8,0
"17098",2014-02-03 03:00:00,-7.27,13.49,0
"17099",2014-02-03 04:00:00,-7,14.43,0
"17100",2014-02-03 05:00:00,-6.62,14.62,0
"17101",2014-02-03 06:00:00,-6.09,14.64,0
"17102",2014-02-03 07:00:00,-5.12,14.03,0
"17103",2014-02-03 08:00:00,-4.04,12.68,0
"17104",2014-02-03 09:00:00,-1.71,10.58,0
"17105",2014-02-03 10:00:00,-2.07,9.21,0
"17106",2014-02-03 11:00:00,-1.16,9.24,0
"17107",2014-02-03 12:00:00,-0.23,8.68,0
"17108",2014-02-03 13:00:00,-0.59,8.94,0
"17109",2014-02-03 14:00:00,-1.36,10.77,0
"17110",2014-02-03 15:00:00,-1.47,9.58,0
"17111",2014-02-03 16:00:00,-1.88,9.34,0
"17112",2014-02-03 17:00:00,-1.97,9.41,0
"17113",2014-02-03 18:00:00,-2.57,9.27,0
"17114",2014-02-03 19:00:00,-3.56,10.76,0
"17115",2014-02-03 20:00:00,-3.5,10.95,0
"17116",2014-02-03 21:00:00,-4.12,12.86,0
"17117",2014-02-03 22:00:00,-3.82,12.06,0
"17118",2014-02-03 23:00:00,-3.69,11.39,0
"17119",2014-02-04 00:00:00,-3.23,12.21,0
"17120",2014-02-04 01:00:00,-2.68,12.4,0
"17121",2014-02-04 02:00:00,-1.94,12.68,0
"17122",2014-02-04 03:00:00,-1.78,14.04,0
"17123",2014-02-04 04:00:00,-1.45,14.37,0
"17124",2014-02-04 05:00:00,-0.85,15.22,0
"17125",2014-02-04 06:00:00,-0.49,15.73,0
"17126",2014-02-04 07:00:00,-0.55,15.28,0
"17127",2014-02-04 08:00:00,-0.18,14.82,0
"17128",2014-02-04 09:00:00,0,14.95,0
"17129",2014-02-04 10:00:00,0.46,12.44,0
"17130",2014-02-04 11:00:00,0.84,11.53,0
"17131",2014-02-04 12:00:00,1.48,12.03,0
"17132",2014-02-04 13:00:00,1.74,12.46,0
"17133",2014-02-04 14:00:00,1.69,11.15,0
"17134",2014-02-04 15:00:00,1.45,9.93,0
"17135",2014-02-04 16:00:00,1.39,9.93,0
"17136",2014-02-04 17:00:00,1.36,13.55,0
"17137",2014-02-04 18:00:00,0.96,14.7,0
"17138",2014-02-04 19:00:00,0.64,15.23,0
"17139",2014-02-04 20:00:00,0.53,16.63,1
"17140",2014-02-04 21:00:00,0.57,17.84,2
"17141",2014-02-04 22:00:00,0.33,17.88,3
"17142",2014-02-04 23:00:00,0.55,18.55,4
"17143",2014-02-05 00:00:00,0.19,19.11,5
"17144",2014-02-05 01:00:00,-0.33,15.56,0
